### MOUSE ###
Lclick on body     Select body
Lclick + drag      Move view
Mouse_wheel        Zoom in / Zoom out
Rclick + drag      Insert new body
Rclick + scroll    Change new body mass

### KEYBOARD ###
Space              Pause
W/A/S/D            Add velocity, in that direction, to body
./,                Time warp increase/decrease
/                  Stop time warp
H                  Focus on Home (0, 0) coordinates 
F                  Follow selected body
G                  Toggle background grid
V                  Cycle grid modes (global, selected body, parent)
Escape             Pause menu
F1                 Screenshot
F2                 Toggle UI visibility
F3                 Toggle labels visibility
F4                 Quicksave
F5                 Load quicksave
